filename,speaker,text,quality,word,word_id
3.wav,Ahmed,باب,weak,باب,14
4.wav,Ahmed,باب,weak,باب,14
5.wav,Ahmed,باب,weak,باب,14
0.wav,Ahmed,بابا,weak,بابا,15
01.wav,Ahmed,بابا,weak,بابا,15
1.wav,Ahmed,بابا,weak,بابا,15
2.wav,Ahmed,بابا,weak,بابا,15
22.wav,Aseel,بابا,weak,بابا,15
23.wav,Aseel,بابا,weak,بابا,15
24.wav,Aseel,بابا,weak,بابا,15
25.wav,Aseel,بابا,weak,بابا,15
26.wav,Aseel,بابا,weak,بابا,15
27.wav,Aseel,بابا,weak,بابا,15
3.wav,Ahmed,بابا,weak,بابا,15
4.wav,Ahmed,بابا,weak,بابا,15
5.wav,Ahmed,بابا,weak,بابا,15
6.wav,Ahmed,بابا,weak,بابا,15
0.wav,Ahmed,باص,weak,باص,16
1.wav,Ahmed,باص,weak,باص,16
2 .wav,Ahmed,باص,weak,باص,16
22.wav,Aseel,باص,weak,باص,16
23.wav,Aseel,باص,weak,باص,16
24.wav,Aseel,باص,weak,باص,16
3.wav,Ahmed,باص,weak,باص,16
4.wav,Ahmed,باص,weak,باص,16
5.wav,Ahmed,باص,weak,باص,16
0.wav,Ahmed,بسة,weak,بسة,17
01.wav,Ahmed,بسة,weak,بسة,17
02.wav,Ahmed,بسة,weak,بسة,17
03.wav,Ahmed,بسة,weak,بسة,17
04.wav,Ahmed,بسة,weak,بسة,17
05.wav,Ahmed,بسة,weak,بسة,17
1.wav,Ahmed,بسة,weak,بسة,17
2.wav,Ahmed,بسة,weak,بسة,17
22.wav,Aseel,بسة,weak,بسة,17
23.wav,Aseel,بسة,weak,بسة,17
24.wav,Aseel,بسة,weak,بسة,17
25.wav,Aseel,بسة,weak,بسة,17
3.wav,Ahmed,بسة,weak,بسة,17
4.wav,Ahmed,بسة,weak,بسة,17
5.wav,Ahmed,بسة,weak,بسة,17
6.wav,Ahmed,بسة,weak,بسة,17
0.wav,Ahmed,بيت,weak,بيت,19
01.wav,Ahmed,بيت,weak,بيت,19
02.wav,Ahmed,بيت,weak,بيت,19
03.wav,Ahmed,بيت,weak,بيت,19
1.wav,Ahmed,بيت,weak,بيت,19
2.wav,Ahmed,بيت,weak,بيت,19
3.wav,Ahmed,بيت,weak,بيت,19
4.wav,Ahmed,بيت,weak,بيت,19
5.wav,Ahmed,بيت,weak,بيت,19
6.wav,Ahmed,بيت,weak,بيت,19
0.wav,Ahmed,بيض,weak,بيض,20
00.wav,Ahmed,بيض,weak,بيض,20
01.wav,Ahmed,بيض,weak,بيض,20
03.wav,Ahmed,بيض,weak,بيض,20
04.wav,Ahmed,بيض,weak,بيض,20
05.wav,Ahmed,بيض,weak,بيض,20
06.wav,Ahmed,بيض,weak,بيض,20
29.wav,Aseel,بيض,weak,بيض,20
3.wav,Ahmed,بيض,weak,بيض,20
30.wav,Wessam,بيض,medium,بيض,20
31.wav,Wessam,بيض,medium,بيض,20
32.wav,Wessam,بيض,medium,بيض,20
33.wav,Wessam,بيض,medium,بيض,20
34.wav,Wessam,بيض,medium,بيض,20
35.wav,Wessam,بيض,medium,بيض,20
36.wav,Wessam,بيض,medium,بيض,20
4.wav,Ahmed,بيض,weak,بيض,20
5.wav,Ahmed,بيض,weak,بيض,20
6.wav,Ahmed,بيض,weak,بيض,20
22.wav,Aseel,تعبان,weak,تعبان,21
23.wav,Aseel,تعبان,weak,تعبان,21
24.wav,Aseel,تعبان,weak,تعبان,21
0.wav,Ahmed,تفاح,weak,تفاح,22
02.wav,Ahmed,تفاح,weak,تفاح,22
03.wav,Ahmed,تفاح,weak,تفاح,22
04.wav,Ahmed,تفاح,weak,تفاح,22
05.wav,Ahmed,تفاح,weak,تفاح,22
1.wav,Ahmed,تفاح,weak,تفاح,22
2.wav,Ahmed,تفاح,weak,تفاح,22
3.wav,Ahmed,تفاح,weak,تفاح,22
5.wav,Ahmed,تفاح,weak,تفاح,22
6.wav,Ahmed,تفاح,weak,تفاح,22
22.wav,Aseel,تفاحة,weak,تفاحة,23
23.wav,Aseel,تفاحة,weak,تفاحة,23
24.wav,Aseel,تفاحة,weak,تفاحة,23
25.wav,Aseel,تفاحة,weak,تفاحة,23
26.wav,Aseel,تفاحة,weak,تفاحة,23
1.wav,Ahmed,تمر,weak,تمر,24
2.wav,Ahmed,تمر,weak,تمر,24
22.wav,Aseel,تمر,weak,تمر,24
23.wav,Aseel,تمر,weak,تمر,24
24.wav,Aseel,تمر,weak,تمر,24
26.wav,Aseel,تمر,weak,تمر,24
27.wav,Aseel,تمر,weak,تمر,24
3.wav,Ahmed,تمر,weak,تمر,24
1.wav,Ahmed,ثلاثة,weak,ثلاثة,25
2.wav,Ahmed,ثلاثة,weak,ثلاثة,25
22.wav,Aseel,ثلاثة,weak,ثلاثة,25
23.wav,Aseel,ثلاثة,weak,ثلاثة,25
24.wav,Aseel,ثلاثة,weak,ثلاثة,25
25.wav,Aseel,ثلاثة,weak,ثلاثة,25
26.wav,Aseel,ثلاثة,weak,ثلاثة,25
3.wav,Ahmed,ثلاثة,weak,ثلاثة,25
4.wav,Ahmed,ثلاثة,weak,ثلاثة,25
5.wav,Ahmed,ثلاثة,weak,ثلاثة,25
6.wav,Ahmed,ثلاثة,weak,ثلاثة,25
22.wav,Aseel,ثوب,weak,ثوب,26
25.wav,Aseel,ثوب,weak,ثوب,26
0.wav,Ahmed,جا,weak,جا,27
1.wav,Ahmed,جا,weak,جا,27
2.wav,Ahmed,جا,weak,جا,27
22.wav,Aseel,جا,weak,جا,27
23.wav,Aseel,جا,weak,جا,27
24.wav,Aseel,جا,weak,جا,27
25.wav,Aseel,جا,weak,جا,27
3.wav,Ahmed,جا,weak,جا,27
0.wav,Ahmed,جبل,weak,جبل,28
01.wav,Ahmed,جبل,weak,جبل,28
1.wav,Ahmed,جبل,weak,جبل,28
2.wav,Ahmed,جبل,weak,جبل,28
22.wav,Aseel,جبل,weak,جبل,28
3.wav,Ahmed,جبل,weak,جبل,28
4.wav,Ahmed,جبل,weak,جبل,28
5.wav,Ahmed,جبل,weak,جبل,28
6.wav,Ahmed,جبل,weak,جبل,28
23.wav,Aseel,جد,weak,جد,29
24.wav,Aseel,جد,weak,جد,29
25.wav,Aseel,جد,weak,جد,29
22.wav,Aseel,جدة,weak,جدة,30
23.wav,Aseel,جدة,weak,جدة,30
24.wav,Aseel,جدة,weak,جدة,30
25.wav,Aseel,جدة,weak,جدة,30
26.wav,Aseel,جدة,weak,جدة,30
22.wav,Aseel,جمل,weak,جمل,31
23.wav,Aseel,جمل,weak,جمل,31
24.wav,Aseel,جمل,weak,جمل,31
25.wav,Aseel,جمل,weak,جمل,31
29.wav,Aseel,جوع,weak,جوع,32
30.wav,Wessam,جوع,medium,جوع,32
31.wav,Wessam,جوع,medium,جوع,32
32.wav,Wessam,جوع,medium,جوع,32
33.wav,Wessam,جوع,medium,جوع,32
34.wav,Wessam,جوع,medium,جوع,32
35.wav,Wessam,جوع,medium,جوع,32
36.wav,Wessam,جوع,medium,جوع,32
0.wav,Ahmed,حافظ,weak,حافظ,34
01.wav,Ahmed,حافظ,weak,حافظ,34
1.wav,Ahmed,حافظ,weak,حافظ,34
2.wav,Ahmed,حافظ,weak,حافظ,34
29.wav,Aseel,حافظ,weak,حافظ,34
3.wav,Ahmed,حافظ,weak,حافظ,34
30.wav,Wessam,حافظ,medium,حافظ,34
31.wav,Wessam,حافظ,medium,حافظ,34
32.wav,Wessam,حافظ,medium,حافظ,34
33.wav,Wessam,حافظ,medium,حافظ,34
34.wav,Wessam,حافظ,medium,حافظ,34
35.wav,Wessam,حافظ,medium,حافظ,34
36.wav,Wessam,حافظ,medium,حافظ,34
4.wav,Ahmed,حافظ,weak,حافظ,34
5.wav,Ahmed,حافظ,weak,حافظ,34
6.wav,Ahmed,حافظ,weak,حافظ,34
1.wav,Ahmed,حليب,weak,حليب,35
2.wav,Ahmed,حليب,weak,حليب,35
22.wav,Aseel,حليب,weak,حليب,35
23.wav,Aseel,حليب,weak,حليب,35
24.wav,Aseel,حليب,weak,حليب,35
25.wav,Aseel,حليب,weak,حليب,35
3.wav,Ahmed,حليب,weak,حليب,35
0.wav,Ahmed,خايف,weak,خايف,36
01.wav,Ahmed,خايف,weak,خايف,36
1.wav,Ahmed,خايف,weak,خايف,36
2.wav,Ahmed,خايف,weak,خايف,36
22.wav,Aseel,خايف,weak,خايف,36
23.wav,Aseel,خايف,weak,خايف,36
24.wav,Aseel,خايف,weak,خايف,36
25.wav,Aseel,خايف,weak,خايف,36
3.wav,Ahmed,خايف,weak,خايف,36
4.wav,Ahmed,خايف,weak,خايف,36
5.wav,Ahmed,خايف,weak,خايف,36
6.wav,Ahmed,خايف,weak,خايف,36
1.wav,Ahmed,خبز,weak,خبز,37
2.wav,Ahmed,خبز,weak,خبز,37
23.wav,Aseel,خبز,weak,خبز,37
24.wav,Aseel,خبز,weak,خبز,37
25.wav,Aseel,خبز,weak,خبز,37
3.wav,Ahmed,خبز,weak,خبز,37
4.wav,Ahmed,خبز,weak,خبز,37
5.wav,Ahmed,خبز,weak,خبز,37
6.wav,Ahmed,خبز,weak,خبز,37
1.wav,Ahmed,خروف,weak,خروف,38
2.wav,Ahmed,خروف,weak,خروف,38
29.wav,Aseel,خروف,weak,خروف,38
31.wav,Wessam,خروف,medium,خروف,38
32.wav,Wessam,خروف,medium,خروف,38
33.wav,Wessam,خروف,medium,خروف,38
34.wav,Wessam,خروف,medium,خروف,38
35.wav,Wessam,خروف,medium,خروف,38
36.wav,Wessam,خروف,medium,خروف,38
0.wav,Ahmed,خلاص,weak,خلاص,39
01.wav,Ahmed,خلاص,weak,خلاص,39
02.wav,Ahmed,خلاص,weak,خلاص,39
1.wav,Ahmed,خلاص,weak,خلاص,39
2.wav,Ahmed,خلاص,weak,خلاص,39
29.wav,Aseel,خلاص,weak,خلاص,39
3.wav,Ahmed,خلاص,weak,خلاص,39
4.wav,Ahmed,خلاص,weak,خلاص,39
5.wav,Ahmed,خلاص,weak,خلاص,39
6.wav,Ahmed,خلاص,weak,خلاص,39
22.wav,Aseel,خمسة,weak,خمسة,40
23.wav,Aseel,خمسة,weak,خمسة,40
24.wav,Aseel,خمسة,weak,خمسة,40
25.wav,Aseel,خمسة,weak,خمسة,40
0.wav,Ahmed,دجاج,weak,دجاج,41
01.wav,Ahmed,دجاج,weak,دجاج,41
02.wav,Ahmed,دجاج,weak,دجاج,41
04.wav,Ahmed,دجاج,weak,دجاج,41
1.wav,Ahmed,دجاج,weak,دجاج,41
2.wav,Ahmed,دجاج,weak,دجاج,41
22.wav,Aseel,دجاج,weak,دجاج,41
23.wav,Aseel,دجاج,weak,دجاج,41
24.wav,Aseel,دجاج,weak,دجاج,41
25.wav,Aseel,دجاج,weak,دجاج,41
26.wav,Aseel,دجاج,weak,دجاج,41
3.wav,Ahmed,دجاج,weak,دجاج,41
4.wav,Ahmed,دجاج,weak,دجاج,41
5.wav,Ahmed,دجاج,weak,دجاج,41
6.wav,Ahmed,دجاج,weak,دجاج,41
0.wav,Ahmed,ذيب,weak,ذيب,42
01.wav,Ahmed,ذيب,weak,ذيب,42
1.wav,Ahmed,ذيب,weak,ذيب,42
2.wav,Ahmed,ذيب,weak,ذيب,42
3.wav,Ahmed,ذيب,weak,ذيب,42
4.wav,Ahmed,ذيب,weak,ذيب,42
6.wav,Ahmed,ذيب,weak,ذيب,42
1.wav,Ahmed,راح,weak,راح,43
2.wav,Ahmed,راح,weak,راح,43
22.wav,Aseel,راح,weak,راح,43
23.wav,Aseel,راح,weak,راح,43
24.wav,Aseel,راح,weak,راح,43
25.wav,Aseel,راح,weak,راح,43
26.wav,Aseel,راح,weak,راح,43
3.wav,Ahmed,راح,weak,راح,43
4.wav,Ahmed,راح,weak,راح,43
5.wav,Ahmed,راح,weak,راح,43
0.wav,Ahmed,راس,weak,راس,44
1.wav,Ahmed,راس,weak,راس,44
2.wav,Ahmed,راس,weak,راس,44
3.wav,Ahmed,راس,weak,راس,44
4.wav,Ahmed,راس,weak,راس,44
5.wav,Ahmed,راس,weak,راس,44
6.wav,Ahmed,راس,weak,راس,44
0.wav,Ahmed,رز,weak,رز,45
01.wav,Ahmed,رز,weak,رز,45
02.wav,Ahmed,رز,weak,رز,45
03.wav,Ahmed,رز,weak,رز,45
1.wav,Ahmed,رز,weak,رز,45
2.wav,Ahmed,رز,weak,رز,45
22.wav,Aseel,رز,weak,رز,45
23.wav,Aseel,رز,weak,رز,45
24.wav,Aseel,رز,weak,رز,45
25.wav,Aseel,رز,weak,رز,45
26.wav,Aseel,رز,weak,رز,45
4.wav,Ahmed,رز,weak,رز,45
5.wav,Ahmed,رز,weak,رز,45
6.wav,Ahmed,رز,weak,رز,45
22.wav,Aseel,زعلان,weak,زعلان,46
23.wav,Aseel,زعلان,weak,زعلان,46
24.wav,Aseel,زعلان,weak,زعلان,46
25.wav,Aseel,زعلان,weak,زعلان,46
26.wav,Aseel,زعلان,weak,زعلان,46
0.wav,Ahmed,زيت,weak,زيت,47
1.wav,Ahmed,زيت,weak,زيت,47
2.wav,Ahmed,زيت,weak,زيت,47
3.wav,Ahmed,زيت,weak,زيت,47
4.wav,Ahmed,زيت,weak,زيت,47
5.wav,Ahmed,زيت,weak,زيت,47
6.wav,Ahmed,زيت,weak,زيت,47
22.wav,Aseel,سبورة,weak,سبورة,48
23.wav,Aseel,سبورة,weak,سبورة,48
24.wav,Aseel,سبورة,weak,سبورة,48
25.wav,Aseel,سبورة,weak,سبورة,48
26.wav,Aseel,سبورة,weak,سبورة,48
0.wav,Ahmed,ستة,weak,ستة,49
1.wav,Ahmed,ستة,weak,ستة,49
2.wav,Ahmed,ستة,weak,ستة,49
3.wav,Ahmed,ستة,weak,ستة,49
4.wav,Ahmed,ستة,weak,ستة,49
5.wav,Ahmed,ستة,weak,ستة,49
6.wav,Ahmed,ستة,weak,ستة,49
1.wav,Ahmed,سرير,weak,سرير,50
2.wav,Ahmed,سرير,weak,سرير,50
22.wav,Aseel,سرير,weak,سرير,50
23.wav,Aseel,سرير,weak,سرير,50
24.wav,Aseel,سرير,weak,سرير,50
25.wav,Aseel,سرير,weak,سرير,50
3.wav,Ahmed,سرير,weak,سرير,50
4.wav,Ahmed,سرير,weak,سرير,50
22.wav,Aseel,سمك,weak,سمك,51
23.wav,Aseel,سمك,weak,سمك,51
24.wav,Aseel,سمك,weak,سمك,51
25.wav,Aseel,سمك,weak,سمك,51
26.wav,Aseel,سمك,weak,سمك,51
29.wav,Aseel,سمك,weak,سمك,51
30.wav,Wessam,سمك,medium,سمك,51
31.wav,Wessam,سمك,medium,سمك,51
32.wav,Wessam,سمك,medium,سمك,51
33.wav,Wessam,سمك,medium,سمك,51
34.wav,Wessam,سمك,medium,سمك,51
35.wav,Wessam,سمك,medium,سمك,51
36.wav,Wessam,سمك,medium,سمك,51
0.wav,Ahmed,شمس,weak,شمس,52
01.wav,Ahmed,شمس,weak,شمس,52
1.wav,Ahmed,شمس,weak,شمس,52
2.wav,Ahmed,شمس,weak,شمس,52
3.wav,Ahmed,شمس,weak,شمس,52
4.wav,Ahmed,شمس,weak,شمس,52
5.wav,Ahmed,شمس,weak,شمس,52
6.wav,Ahmed,شمس,weak,شمس,52
29.wav,Aseel,صاروخ,weak,صاروخ,53
30.wav,Wessam,صاروخ,medium,صاروخ,53
31.wav,Wessam,صاروخ,medium,صاروخ,53
32.wav,Wessam,صاروخ,medium,صاروخ,53
33.wav,Wessam,صاروخ,medium,صاروخ,53
34.wav,Wessam,صاروخ,medium,صاروخ,53
35.wav,Wessam,صاروخ,medium,صاروخ,53
29.wav,Aseel,صمغ,weak,صمغ,55
30.wav,Wessam,صمغ,medium,صمغ,55
31.wav,Wessam,صمغ,medium,صمغ,55
32.wav,Wessam,صمغ,medium,صمغ,55
33.wav,Wessam,صمغ,medium,صمغ,55
34.wav,Wessam,صمغ,medium,صمغ,55
0.wav,Ahmed,ضوء,weak,ضوء,56
01.wav,Ahmed,ضوء,weak,ضوء,56
02.wav,Ahmed,ضوء,weak,ضوء,56
03.wav,Ahmed,ضوء,weak,ضوء,56
04.wav,Ahmed,ضوء,weak,ضوء,56
1.wav,Ahmed,ضوء,weak,ضوء,56
2.wav,Ahmed,ضوء,weak,ضوء,56
3.wav,Ahmed,ضوء,weak,ضوء,56
4.wav,Ahmed,ضوء,weak,ضوء,56
5.wav,Ahmed,ضوء,weak,ضوء,56
6.wav,Ahmed,ضوء,weak,ضوء,56
29.wav,Aseel,طريق,weak,طريق,57
30.wav,Wessam,طريق,medium,طريق,57
31.wav,Wessam,طريق,medium,طريق,57
32.wav,Wessam,طريق,medium,طريق,57
22.wav,Aseel,عصفور,weak,عصفور,61
23.wav,Aseel,عصفور,weak,عصفور,61
24.wav,Aseel,عصفور,weak,عصفور,61
25.wav,Aseel,عصفور,weak,عصفور,61
01.wav,Ahmed,علم,weak,علم,62
02.wav,Ahmed,علم,weak,علم,62
03.wav,Ahmed,علم,weak,علم,62
1.wav,Ahmed,علم,weak,علم,62
2.wav,Ahmed,علم,weak,علم,62
3.wav,Ahmed,علم,weak,علم,62
4.wav,Ahmed,علم,weak,علم,62
5.wav,Ahmed,علم,weak,علم,62
6.wav,Ahmed,علم,weak,علم,62
0.wav,Ahmed,عين,weak,عين,63
1.wav,Ahmed,عين,weak,عين,63
2.wav,Ahmed,عين,weak,عين,63
22.wav,Aseel,عين,weak,عين,63
23.wav,Aseel,عين,weak,عين,63
24.wav,Aseel,عين,weak,عين,63
25.wav,Aseel,عين,weak,عين,63
26.wav,Aseel,عين,weak,عين,63
27.wav,Aseel,عين,weak,عين,63
29.wav,Aseel,عين,weak,عين,63
3.wav,Ahmed,عين,weak,عين,63
30.wav,Wessam,عين,medium,عين,63
31.wav,Wessam,عين,medium,عين,63
32.wav,Wessam,عين,medium,عين,63
33.wav,Wessam,عين,medium,عين,63
34.wav,Wessam,عين,medium,عين,63
35.wav,Wessam,عين,medium,عين,63
4.wav,Ahmed,عين,weak,عين,63
5.wav,Ahmed,عين,weak,عين,63
6.wav,Ahmed,عين,weak,عين,63
0.wav,Ahmed,فراش,weak,فراش,64
01.wav,Ahmed,فراش,weak,فراش,64
02.wav,Ahmed,فراش,weak,فراش,64
03.wav,Ahmed,فراش,weak,فراش,64
04.wav,Ahmed,فراش,weak,فراش,64
1.wav,Ahmed,فراش,weak,فراش,64
2.wav,Ahmed,فراش,weak,فراش,64
29.wav,Aseel,فراش,weak,فراش,64
3.wav,Ahmed,فراش,weak,فراش,64
30.wav,Wessam,فراش,medium,فراش,64
31.wav,Wessam,فراش,medium,فراش,64
32.wav,Wessam,فراش,medium,فراش,64
33.wav,Wessam,فراش,medium,فراش,64
34.wav,Wessam,فراش,medium,فراش,64
4.wav,Ahmed,فراش,weak,فراش,64
5.wav,Ahmed,فراش,weak,فراش,64
6.wav,Ahmed,فراش,weak,فراش,64
22.wav,Aseel,فرحان,weak,فرحان,65
23.wav,Aseel,فرحان,weak,فرحان,65
24.wav,Aseel,فرحان,weak,فرحان,65
25.wav,Aseel,فرحان,weak,فرحان,65
26.wav,Aseel,فرحان,weak,فرحان,65
0.wav,Ahmed,فيل,weak,فيل,67
01.wav,Ahmed,فيل,weak,فيل,67
02.wav,Ahmed,فيل,weak,فيل,67
03.wav,Ahmed,فيل,weak,فيل,67
04.wav,Ahmed,فيل,weak,فيل,67
1.wav,Ahmed,فيل,weak,فيل,67
2.wav,Ahmed,فيل,weak,فيل,67
22.wav,Aseel,فيل,weak,فيل,67
23.wav,Aseel,فيل,weak,فيل,67
24.wav,Aseel,فيل,weak,فيل,67
25.wav,Aseel,فيل,weak,فيل,67
26.wav,Aseel,فيل,weak,فيل,67
29.wav,Aseel,فيل,weak,فيل,67
3.wav,Ahmed,فيل,weak,فيل,67
30.wav,Wessam,فيل,medium,فيل,67
31.wav,Wessam,فيل,medium,فيل,67
32.wav,Wessam,فيل,medium,فيل,67
33.wav,Wessam,فيل,medium,فيل,67
34.wav,Wessam,فيل,medium,فيل,67
4.wav,Ahmed,فيل,weak,فيل,67
5.wav,Ahmed,فيل,weak,فيل,67
6.wav,Ahmed,فيل,weak,فيل,67
0.wav,Ahmed,قط,weak,قط,68
01.wav,Ahmed,قط,weak,قط,68
02.wav,Ahmed,قط,weak,قط,68
04.wav,Ahmed,قط,weak,قط,68
1.wav,Ahmed,قط,weak,قط,68
2.wav,Ahmed,قط,weak,قط,68
29.wav,Aseel,قط,weak,قط,68
30.wav,Wessam,قط,medium,قط,68
31.wav,Wessam,قط,medium,قط,68
32.wav,Wessam,قط,medium,قط,68
33.wav,Wessam,قط,medium,قط,68
34.wav,Wessam,قط,medium,قط,68
4.wav,Ahmed,قط,weak,قط,68
5.wav,Ahmed,قط,weak,قط,68
6.wav,Ahmed,قط,weak,قط,68
030.wav,Wessam,قلم,medium,قلم,70
031.wav,Wessam,قلم,medium,قلم,70
29.wav,Aseel,قلم,weak,قلم,70
30.wav,Wessam,قلم,medium,قلم,70
31.wav,Wessam,قلم,medium,قلم,70
32.wav,Wessam,قلم,medium,قلم,70
33.wav,Wessam,قلم,medium,قلم,70
34.wav,Wessam,قلم,medium,قلم,70
35.wav,Wessam,قلم,medium,قلم,70
36.wav,Wessam,قلم,medium,قلم,70
0.wav,Ahmed,قميص,weak,قميص,71
01.wav,Ahmed,قميص,weak,قميص,71
2.wav,Ahmed,قميص,weak,قميص,71
29.wav,Aseel,قميص,weak,قميص,71
3.wav,Ahmed,قميص,weak,قميص,71
30.wav,Wessam,قميص,medium,قميص,71
31.wav,Wessam,قميص,medium,قميص,71
32.wav,Wessam,قميص,medium,قميص,71
33.wav,Wessam,قميص,medium,قميص,71
4.wav,Ahmed,قميص,weak,قميص,71
5.wav,Ahmed,قميص,weak,قميص,71
0.wav,Ahmed,كاس,weak,كاس,72
01.wav,Ahmed,كاس,weak,كاس,72
02.wav,Ahmed,كاس,weak,كاس,72
03.wav,Ahmed,كاس,weak,كاس,72
04.wav,Ahmed,كاس,weak,كاس,72
1.wav,Ahmed,كاس,weak,كاس,72
2.wav,Ahmed,كاس,weak,كاس,72
29.wav,Aseel,كاس,weak,كاس,72
3.wav,Ahmed,كاس,weak,كاس,72
30.wav,Wessam,كاس,medium,كاس,72
31.wav,Wessam,كاس,medium,كاس,72
32.wav,Wessam,كاس,medium,كاس,72
33.wav,Wessam,كاس,medium,كاس,72
4.wav,Ahmed,كاس,weak,كاس,72
5.wav,Ahmed,كاس,weak,كاس,72
6.wav,Ahmed,كاس,weak,كاس,72
0.wav,Ahmed,كبير,weak,كبير,73
01.wav,Ahmed,كبير,weak,كبير,73
02.wav,Ahmed,كبير,weak,كبير,73
03.wav,Ahmed,كبير,weak,كبير,73
1.wav,Ahmed,كبير,weak,كبير,73
